
Count Name
    1 C:\Projects\melkism\app\api\users\account
    1 C:\Projects\melkism\components\decision-intelligence
    1 C:\Projects\melkism\components\experience\home
    1 C:\Projects\melkism\components\knowledge-graph-intell…
    1 C:\Projects\melkism\components\predictive-intelligence
    1 C:\Projects\melkism\components\source-intelligence
    1 C:\Projects\melkism\components\transaction-intelligen…
    1 C:\Projects\melkism\components\ui
    1 C:\Projects\melkism\components\urban-intelligence
    1 C:\Projects\melkism\lib\design-system
    1 C:\Projects\melkism\prisma
    1 C:\Projects\melkism\components\experience\hero
    1 C:\Projects\melkism\app\api\security\compliance
    1 C:\Projects\melkism\app\api\user-intelligence\segments
    1 C:\Projects\melkism\app\api\user-intelligence\memory
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\transaction-intelligence\…
    1 C:\Projects\melkism\app\api\translation\cache
    1 C:\Projects\melkism\app\api\translation\detect
    1 C:\Projects\melkism\app\api\translation\languages
    1 C:\Projects\melkism\app\api\translation\status
    1 C:\Projects\melkism\app\api\translation\translate
    1 C:\Projects\melkism\app\api\urban-intelligence\advisor
    1 C:\Projects\melkism\app\api\urban-intelligence\analyt…
    1 C:\Projects\melkism\app\api\user-intelligence\predict…
    1 C:\Projects\melkism\app\api\urban-intelligence\distri…
    1 C:\Projects\melkism\app\api\urban-intelligence\metrics
    1 C:\Projects\melkism\app\api\urban-intelligence\models
    1 C:\Projects\melkism\app\api\urban-intelligence\profil…
    1 C:\Projects\melkism\app\api\urban-intelligence\quality
    1 C:\Projects\melkism\app\api\urban-intelligence\scenar…
    1 C:\Projects\melkism\app\api\user-intelligence\ai-assi…
    1 C:\Projects\melkism\app\api\user-intelligence\feedback
    1 C:\Projects\melkism\app\api\user-intelligence\goals
    1 C:\Projects\melkism\app\api\user-intelligence\interac…
    1 C:\Projects\melkism\app\api\urban-intelligence\growth
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\security\auth
    1 C:\Projects\melkism\app\api\security-intelligence\ses…
    1 C:\Projects\melkism\app\api\properties\investment
    1 C:\Projects\melkism\app\api\properties\match
    1 C:\Projects\melkism\app\api\properties\profile
    1 C:\Projects\melkism\app\api\properties\ranking
    1 C:\Projects\melkism\app\api\properties\recommendation
    1 C:\Projects\melkism\app\api\properties\score
    1 C:\Projects\melkism\app\api\property-intelligence\ai
    1 C:\Projects\melkism\app\api\property-intelligence\ai-…
    1 C:\Projects\melkism\app\api\property-intelligence\ana…
    1 C:\Projects\melkism\app\api\property-intelligence\ana…
    1 C:\Projects\melkism\app\api\property-intelligence\fea…
    1 C:\Projects\melkism\app\api\property-intelligence\ima…
    1 C:\Projects\melkism\app\api\property-intelligence\inv…
    1 C:\Projects\melkism\app\api\property-intelligence\lif…
    1 C:\Projects\melkism\app\api\property-intelligence\loc…
    1 C:\Projects\melkism\app\api\property-intelligence\mat…
    1 C:\Projects\melkism\app\api\property-intelligence\opp…
    1 C:\Projects\melkism\app\api\property-intelligence\per…
    1 C:\Projects\melkism\app\api\property-intelligence\pro…
    1 C:\Projects\melkism\app\api\properties\features
    1 C:\Projects\melkism\app\api\properties\detail
    1 C:\Projects\melkism\app\api\properties\compare
    1 C:\Projects\melkism\app\api\profile\user
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\professional-intelligence…
    1 C:\Projects\melkism\app\api\professionals\ai-insight
    1 C:\Projects\melkism\app\api\professionals\expertise
    1 C:\Projects\melkism\app\api\professionals\experts
    1 C:\Projects\melkism\app\api\professionals\featured
    1 C:\Projects\melkism\app\api\property-intelligence\pro…
    1 C:\Projects\melkism\app\api\professionals\portfolio
    1 C:\Projects\melkism\app\api\professionals\profiles
    1 C:\Projects\melkism\app\api\professionals\recommendat…
    1 C:\Projects\melkism\app\api\professionals\reputation
    1 C:\Projects\melkism\app\api\professionals\reviews
    1 C:\Projects\melkism\app\api\professionals\services
    1 C:\Projects\melkism\app\api\professionals\skills
    1 C:\Projects\melkism\app\api\professionals\verify
    1 C:\Projects\melkism\app\api\profile\dashboard
    1 C:\Projects\melkism\app\api\profile\organization
    1 C:\Projects\melkism\app\api\professionals\profile
    1 C:\Projects\melkism\app\api\property-intelligence\qua…
    1 C:\Projects\melkism\app\api\property-intelligence\rec…
    1 C:\Projects\melkism\app\api\property-intelligence\rec…
    1 C:\Projects\melkism\app\api\regulations\sources
    1 C:\Projects\melkism\app\api\research-intelligence
    1 C:\Projects\melkism\app\api\research-intelligence\aut…
    1 C:\Projects\melkism\app\api\research-intelligence\cit…
    1 C:\Projects\melkism\app\api\research-intelligence\dis…
    1 C:\Projects\melkism\app\api\research-intelligence\for…
    1 C:\Projects\melkism\app\api\research-intelligence\gra…
    1 C:\Projects\melkism\app\api\research-intelligence\pub…
    1 C:\Projects\melkism\app\api\research-intelligence\top…
    1 C:\Projects\melkism\app\api\regulations\compliance
    1 C:\Projects\melkism\app\api\search\filters
    1 C:\Projects\melkism\app\api\search\semantic
    1 C:\Projects\melkism\app\api\security-intelligence
    1 C:\Projects\melkism\app\api\security-intelligence\acc…
    1 C:\Projects\melkism\app\api\security-intelligence\ana…
    1 C:\Projects\melkism\app\api\security-intelligence\aut…
    1 C:\Projects\melkism\app\api\security-intelligence\aut…
    1 C:\Projects\melkism\app\api\security-intelligence\com…
    1 C:\Projects\melkism\app\api\security-intelligence\ide…
    1 C:\Projects\melkism\app\api\security-intelligence\pri…
    1 C:\Projects\melkism\app\api\search\ranking
    1 C:\Projects\melkism\app\api\security-intelligence\tru…
    1 C:\Projects\melkism\app\api\regulations\categories
    1 C:\Projects\melkism\app\api\regulations
    1 C:\Projects\melkism\app\api\property-intelligence\risk
    1 C:\Projects\melkism\app\api\property-intelligence\sco…
    1 C:\Projects\melkism\app\api\real-estate-intelligence
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\regulations\authorities
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\real-estate\intelligence
    1 C:\Projects\melkism\app\api\real-estate\markets
    1 C:\Projects\melkism\app\api\real-estate\properties
    1 C:\Projects\melkism\app\api\real-estate\trends
    1 C:\Projects\melkism\app\api\real-estate\valuation
    1 C:\Projects\melkism\app\api\recommendation
    1 C:\Projects\melkism\app\api\recommendation\feed
    1 C:\Projects\melkism\app\api\recommendation\personaliz…
    1 C:\Projects\melkism\app\api\recommendation\preferences
    1 C:\Projects\melkism\app\api\real-estate-intelligence\…
    1 C:\Projects\melkism\app\api\market-intelligence\market
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\market-intelligence\inves…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\m…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\m…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\p…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\p…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\w…
    1 C:\Projects\melkism\app\api\cities-intelligence
    1 C:\Projects\melkism\app\api\cities-intelligence\analy…
    1 C:\Projects\melkism\app\api\cities-intelligence\cities
    1 C:\Projects\melkism\app\api\cities-intelligence\count…
    1 C:\Projects\melkism\app\api\cities-intelligence\indic…
    1 C:\Projects\melkism\app\api\cities-intelligence\infra…
    1 C:\Projects\melkism\app\api\cities-intelligence\overv…
    1 C:\Projects\melkism\app\api\cities-intelligence\repor…
    1 C:\Projects\melkism\app\api\cities-intelligence\susta…
    1 C:\Projects\melkism\app\api\cities\ai-insight
    1 C:\Projects\melkism\app\api\cities\architecture
    1 C:\Projects\melkism\app\api\cities\comparison
    1 C:\Projects\melkism\app\api\cities\indicators
    1 C:\Projects\melkism\app\api\cities\investment
    1 C:\Projects\melkism\app\api\cities\market
    1 C:\Projects\melkism\app\api\cities\search
    1 C:\Projects\melkism\app\api\city-intelligence\advisor
    1 C:\Projects\melkism\app\api\city-intelligence\ai-assi…
    1 C:\Projects\melkism\app\api\city-intelligence\analysis
    1 C:\Projects\melkism\app\api\city-intelligence\growth
    1 C:\Projects\melkism\app\api\city-intelligence\infrast…
    1 C:\Projects\melkism\app\api\city-intelligence\market
    1 C:\Projects\melkism\app\api\autonomous-intelligence\g…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\e…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\d…
    1 C:\Projects\melkism\app\api\autonomous-intelligence\a…
    1 C:\Projects\melkism\app\api\analytics
    1 C:\Projects\melkism\app\api\analytics\dashboards
    1 C:\Projects\melkism\app\api\analytics\forecasts
    1 C:\Projects\melkism\app\api\analytics\insights
    1 C:\Projects\melkism\app\api\analytics\kpi
    1 C:\Projects\melkism\app\api\analytics\market
    1 C:\Projects\melkism\app\api\analytics\metrics
    1 C:\Projects\melkism\app\api\analytics\reports
    1 C:\Projects\melkism\app\api\analytics\visualization
    1 C:\Projects\melkism\app\api\architecture
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\city-intelligence\urban-d…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\architecture\analysis
    1 C:\Projects\melkism\app\api\architecture\architects
    1 C:\Projects\melkism\app\api\architecture\firms
    1 C:\Projects\melkism\app\api\architecture\materials
    1 C:\Projects\melkism\app\api\architecture\projects
    1 C:\Projects\melkism\app\api\architecture\ranking
    1 C:\Projects\melkism\app\api\architecture\styles
    1 C:\Projects\melkism\app\api\auth
    1 C:\Projects\melkism\app\api\auth\social
    1 C:\Projects\melkism\app\api\architecture-intelligence…
    1 C:\Projects\melkism\app\api\climate-intelligence\adap…
    1 C:\Projects\melkism\app\api\climate-intelligence\buil…
    1 C:\Projects\melkism\app\api\climate-intelligence\miti…
    1 C:\Projects\melkism\app\api\communication\assistant
    1 C:\Projects\melkism\app\api\communication\conversatio…
    1 C:\Projects\melkism\app\api\communication\inquiries
    1 C:\Projects\melkism\app\api\communication\interactions
    1 C:\Projects\melkism\app\api\communication\messages
    1 C:\Projects\melkism\app\api\communication\negotiations
    1 C:\Projects\melkism\app\api\communication\notificatio…
    1 C:\Projects\melkism\app\api\content
    1 C:\Projects\melkism\app\api\content-intelligence\ai-a…
    1 C:\Projects\melkism\app\api\content-intelligence\anal…
    1 C:\Projects\melkism\app\api\content-intelligence\anal…
    1 C:\Projects\melkism\app\api\content-intelligence\assi…
    1 C:\Projects\melkism\app\api\content-intelligence\cita…
    1 C:\Projects\melkism\app\api\communication\appointments
    1 C:\Projects\melkism\app\api\content-intelligence\clas…
    1 C:\Projects\melkism\app\api\content-intelligence\edit…
    1 C:\Projects\melkism\app\api\content-intelligence\know…
    1 C:\Projects\melkism\app\api\content-intelligence\know…
    1 C:\Projects\melkism\app\api\content-intelligence\loca…
    1 C:\Projects\melkism\app\api\content-intelligence\publ…
    1 C:\Projects\melkism\app\api\content-intelligence\qual…
    1 C:\Projects\melkism\app\api\content-intelligence\rank…
    1 C:\Projects\melkism\app\api\content-intelligence\rela…
    1 C:\Projects\melkism\app\api\content-intelligence\seo
    1 C:\Projects\melkism\app\api\content-intelligence\sour…
    1 C:\Projects\melkism\app\api\content-intelligence\summ…
    1 C:\Projects\melkism\app\api\content-intelligence\taxo…
    1 C:\Projects\melkism\app\api\content-intelligence\tran…
    1 C:\Projects\melkism\app\api\content-intelligence\cont…
    1 C:\Projects\melkism\app\api\ai\voice
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\climate-intelligence\pred…
    1 C:\Projects\melkism\app\api\climate-intelligence\resi…
    1 C:\Projects\melkism\app\api\climate-intelligence\risks
    1 C:\Projects\melkism\app\api\cloud
    1 C:\Projects\melkism\app\api\cloud\backup
    1 C:\Projects\melkism\app\api\cloud\deployment
    1 C:\Projects\melkism\app\api\cloud\environments
    1 C:\Projects\melkism\app\api\cloud\health
    1 C:\Projects\melkism\app\api\cloud\logs
    1 C:\Projects\melkism\app\api\cloud\monitoring
    1 C:\Projects\melkism\app\api\cloud\releases
    1 C:\Projects\melkism\app\api\collaboration
    1 C:\Projects\melkism\app\api\collaboration\activities
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\collaboration\appointments
    1 C:\Projects\melkism\app\api\collaboration\conversatio…
    1 C:\Projects\melkism\app\api\collaboration\messages
    1 C:\Projects\melkism\app\api\collaboration\notificatio…
    1 C:\Projects\melkism\app\api\collaboration\teams
    1 C:\Projects\melkism\app\api\collaboration\workflows
    1 C:\Projects\melkism\app\api\communication
    1 C:\Projects\melkism\app\api\communication-intelligence
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\communication-intelligenc…
    1 C:\Projects\melkism\app\api\collaboration\automation
    1 C:\Projects\melkism\app\api\content-intelligence\tran…
    1 C:\Projects\melkism\app\api\ai\vision
    1 C:\Projects\melkism\app\api\ai\spatial
    1 C:\Projects\melkism\app\api\ai-cloud\edge
    1 C:\Projects\melkism\app\api\ai-cloud\monitoring
    1 C:\Projects\melkism\app\api\ai-cloud\nodes
    1 C:\Projects\melkism\app\api\ai-cloud\scaling
    1 C:\Projects\melkism\app\api\ai-copilot
    1 C:\Projects\melkism\app\api\ai-copilot\actions
    1 C:\Projects\melkism\app\api\ai-copilot\agents
    1 C:\Projects\melkism\app\api\ai-copilot\conversations
    1 C:\Projects\melkism\app\api\ai-copilot\decisions
    1 C:\Projects\melkism\app\api\ai-copilot\feedback
    1 C:\Projects\melkism\app\api\ai-copilot\reasoning
    1 C:\Projects\melkism\app\api\ai-copilot\recommendations
    1 C:\Projects\melkism\app\api\ai-copilot\tasks
    1 C:\Projects\melkism\app\api\ai-ecosystem
    1 C:\Projects\melkism\app\api\ai-ecosystem\analytics
    1 C:\Projects\melkism\app\api\ai-ecosystem\developers
    1 C:\Projects\melkism\app\api\ai-ecosystem\extensions
    1 C:\Projects\melkism\app\api\ai-ecosystem\integrations
    1 C:\Projects\melkism\app\api\ai-ecosystem\marketplace
    1 C:\Projects\melkism\app\api\ai-ecosystem\packages
    1 C:\Projects\melkism\app\api\ai-ecosystem\permissions
    1 C:\Projects\melkism\app\api\ai-ecosystem\plugins
    1 C:\Projects\melkism\app\api\ai-governance\explanations
    1 C:\Projects\melkism\app\api\ai-governance\health
    1 C:\Projects\melkism\app\api\ai-governance\monitoring
    1 C:\Projects\melkism\app\api\ai-governance\optimization
    1 C:\Projects\melkism\app\api\ai-governance\permissions
    1 C:\Projects\melkism\app\api\ai-cloud\deployments
    1 C:\Projects\melkism\app\api\ai-cloud\compute
    1 C:\Projects\melkism\app\api\ai-cloud\clusters
    1 C:\Projects\melkism\app\api\ai-cloud\cloud
    1 C:\Projects\melkism\app\api\admin\content\publish
    1 C:\Projects\melkism\app\api\admin\content\review
    1 C:\Projects\melkism\app\api\admin\content\translation
    1 C:\Projects\melkism\app\api\agent-intelligence
    1 C:\Projects\melkism\app\api\agent-intelligence\agents
    1 C:\Projects\melkism\app\api\agent-intelligence\analyt…
    1 C:\Projects\melkism\app\api\agent-intelligence\collab…
    1 C:\Projects\melkism\app\api\agent-intelligence\learni…
    1 C:\Projects\melkism\app\api\agent-intelligence\memory
    1 C:\Projects\melkism\app\api\agent-intelligence\messag…
    1 C:\Projects\melkism\app\api\agent-intelligence\orches…
    1 C:\Projects\melkism\app\api\agent-intelligence\tasks
    1 C:\Projects\melkism\app\api\agentic-ai
    1 C:\Projects\melkism\app\api\ai-governance\privacy
    1 C:\Projects\melkism\app\api\agentic-ai\agents
    1 C:\Projects\melkism\app\api\agentic-ai\communication
    1 C:\Projects\melkism\app\api\agentic-ai\memory
    1 C:\Projects\melkism\app\api\agentic-ai\orchestration
    1 C:\Projects\melkism\app\api\agentic-ai\plans
    1 C:\Projects\melkism\app\api\agentic-ai\tasks
    1 C:\Projects\melkism\app\api\agentic-ai\workflows
    1 C:\Projects\melkism\app\api\ai-agents\automation
    1 C:\Projects\melkism\app\api\ai-agents\execution
    1 C:\Projects\melkism\app\api\ai-agents\orchestration
    1 C:\Projects\melkism\app\api\ai-agents\reasoning
    1 C:\Projects\melkism\app\api\ai-agents\tools
    1 C:\Projects\melkism\app\api\ai-cloud
    1 C:\Projects\melkism\app\api\ai-cloud\analytics
    1 C:\Projects\melkism\app\api\agentic-ai\analytics
    1 C:\Projects\melkism\app\api\ai-governance\risks
    1 C:\Projects\melkism\app\api\ai-governance\safety
    1 C:\Projects\melkism\app\api\ai-governance\security
    1 C:\Projects\melkism\app\api\ai-research\reports
    1 C:\Projects\melkism\app\api\ai-research\research
    1 C:\Projects\melkism\app\api\ai-research\sources
    1 C:\Projects\melkism\app\api\ai-research\synthesis
    1 C:\Projects\melkism\app\api\ai-search
    1 C:\Projects\melkism\app\api\ai-search\assistant
    1 C:\Projects\melkism\app\api\ai-search\discovery
    1 C:\Projects\melkism\app\api\ai-search\filters
    1 C:\Projects\melkism\app\api\ai-search\location
    1 C:\Projects\melkism\app\api\ai-search\personalization
    1 C:\Projects\melkism\app\api\ai-search\query
    1 C:\Projects\melkism\app\api\ai-search\ranking
    1 C:\Projects\melkism\app\api\ai-search\semantic
    1 C:\Projects\melkism\app\api\ai-research\papers
    1 C:\Projects\melkism\app\api\ai\analysis
    1 C:\Projects\melkism\app\api\ai\automation
    1 C:\Projects\melkism\app\api\ai\context
    1 C:\Projects\melkism\app\api\ai\decision
    1 C:\Projects\melkism\app\api\ai\decisions
    1 C:\Projects\melkism\app\api\ai\document
    1 C:\Projects\melkism\app\api\ai\models
    1 C:\Projects\melkism\app\api\ai\predict
    1 C:\Projects\melkism\app\api\ai\prediction
    1 C:\Projects\melkism\app\api\ai\predictions
    1 C:\Projects\melkism\app\api\ai\prompts
    1 C:\Projects\melkism\app\api\ai\recommendation
    1 C:\Projects\melkism\app\api\ai\recommendations
    1 C:\Projects\melkism\app\api\ai\semantic
    1 C:\Projects\melkism\app\api\ai\analyze
    1 C:\Projects\melkism\app\api\ai\text
    1 C:\Projects\melkism\app\api\ai-research\learning
    1 C:\Projects\melkism\app\api\ai-research\hypotheses
    1 C:\Projects\melkism\app\api\ai-governance\traces
    1 C:\Projects\melkism\app\api\ai-governance\transparency
    1 C:\Projects\melkism\app\api\ai-governance\trust
    1 C:\Projects\melkism\app\api\ai-orchestration\approvals
    1 C:\Projects\melkism\app\api\ai-orchestration\audit
    1 C:\Projects\melkism\app\api\ai-orchestration\automati…
    1 C:\Projects\melkism\app\api\ai-orchestration\execution
    1 C:\Projects\melkism\app\api\ai-orchestration\executio…
    1 C:\Projects\melkism\app\api\ai-orchestration\models
    1 C:\Projects\melkism\app\api\ai-orchestration\permissi…
    1 C:\Projects\melkism\app\api\ai-orchestration\prompts
    1 C:\Projects\melkism\app\api\ai-orchestration\routing
    1 C:\Projects\melkism\app\api\ai-reasoning
    1 C:\Projects\melkism\app\api\ai-research\insights
    1 C:\Projects\melkism\app\api\ai-reasoning\analytics
    1 C:\Projects\melkism\app\api\ai-reasoning\inference
    1 C:\Projects\melkism\app\api\ai-reasoning\reasoning
    1 C:\Projects\melkism\app\api\ai-reasoning\recommendati…
    1 C:\Projects\melkism\app\api\ai-reasoning\risks
    1 C:\Projects\melkism\app\api\ai-reasoning\scenarios
    1 C:\Projects\melkism\app\api\ai-research\agents
    1 C:\Projects\melkism\app\api\ai-research\analysis
    1 C:\Projects\melkism\app\api\ai-research\analytics
    1 C:\Projects\melkism\app\api\ai-research\authors
    1 C:\Projects\melkism\app\api\ai-research\citations
    1 C:\Projects\melkism\app\api\ai-research\evidence
    1 C:\Projects\melkism\app\api\ai-research\evolution
    1 C:\Projects\melkism\app\api\ai-research\experiments
    1 C:\Projects\melkism\app\api\ai-reasoning\decisions
    1 C:\Projects\melkism\app\api\content-intelligence\tran…
    1 C:\Projects\melkism\app\api\content-platform
    1 C:\Projects\melkism\app\api\content-platform\articles
    1 C:\Projects\melkism\app\api\intelligence\services
    1 C:\Projects\melkism\app\api\intelligent-operations
    1 C:\Projects\melkism\app\api\intelligent-operations\an…
    1 C:\Projects\melkism\app\api\intelligent-operations\au…
    1 C:\Projects\melkism\app\api\intelligent-operations\ev…
    1 C:\Projects\melkism\app\api\intelligent-operations\ex…
    1 C:\Projects\melkism\app\api\intelligent-operations\ru…
    1 C:\Projects\melkism\app\api\intelligent-operations\sc…
    1 C:\Projects\melkism\app\api\intelligent-operations\ta…
    1 C:\Projects\melkism\app\api\intelligent-operations\wo…
    1 C:\Projects\melkism\app\api\investment
    1 C:\Projects\melkism\app\api\investment-intelligence\a…
    1 C:\Projects\melkism\app\api\investment-intelligence\a…
    1 C:\Projects\melkism\app\api\investment-intelligence\f…
    1 C:\Projects\melkism\app\api\investment-intelligence\f…
    1 C:\Projects\melkism\app\api\investment-intelligence\i…
    1 C:\Projects\melkism\app\api\investment-intelligence\i…
    1 C:\Projects\melkism\app\api\investment-intelligence\p…
    1 C:\Projects\melkism\app\api\investment-intelligence\r…
    1 C:\Projects\melkism\app\api\investment-intelligence\s…
    1 C:\Projects\melkism\app\api\investment\advisor
    1 C:\Projects\melkism\app\api\investment\analysis
    1 C:\Projects\melkism\app\api\investment\opportunities
    1 C:\Projects\melkism\app\api\investment\portfolio
    1 C:\Projects\melkism\app\api\investment\risk
    1 C:\Projects\melkism\app\api\investment\roi
    1 C:\Projects\melkism\app\api\investment\strategy
    1 C:\Projects\melkism\app\api\intelligence\reasoning
    1 C:\Projects\melkism\app\api\intelligence\query
    1 C:\Projects\melkism\app\api\intelligence\orchestration
    1 C:\Projects\melkism\app\api\intelligence\decision
    1 C:\Projects\melkism\app\api\financial-intelligence\st…
    1 C:\Projects\melkism\app\api\geospatial
    1 C:\Projects\melkism\app\api\geospatial\cities
    1 C:\Projects\melkism\app\api\geospatial\climate
    1 C:\Projects\melkism\app\api\geospatial\environmental
    1 C:\Projects\melkism\app\api\geospatial\intelligence
    1 C:\Projects\melkism\app\api\geospatial\locations
    1 C:\Projects\melkism\app\api\geospatial\map
    1 C:\Projects\melkism\app\api\geospatial\spatial-analys…
    1 C:\Projects\melkism\app\api\geospatial\urban
    1 C:\Projects\melkism\app\api\infrastructure
    1 C:\Projects\melkism\app\api\infrastructure\backups
    1 C:\Projects\melkism\app\api\infrastructure\cloud
    1 C:\Projects\melkism\app\api\knowledge-fabric
    1 C:\Projects\melkism\app\api\infrastructure\deployments
    1 C:\Projects\melkism\app\api\infrastructure\monitoring
    1 C:\Projects\melkism\app\api\infrastructure\operations
    1 C:\Projects\melkism\app\api\infrastructure\performance
    1 C:\Projects\melkism\app\api\infrastructure\security
    1 C:\Projects\melkism\app\api\integration\analytics
    1 C:\Projects\melkism\app\api\integration\events
    1 C:\Projects\melkism\app\api\integration\federation
    1 C:\Projects\melkism\app\api\integration\gateway
    1 C:\Projects\melkism\app\api\integration\messages
    1 C:\Projects\melkism\app\api\integration\security
    1 C:\Projects\melkism\app\api\intelligence
    1 C:\Projects\melkism\app\api\intelligence\agents
    1 C:\Projects\melkism\app\api\intelligence\assistant
    1 C:\Projects\melkism\app\api\infrastructure\logs
    1 C:\Projects\melkism\app\api\knowledge-fabric\analytics
    1 C:\Projects\melkism\app\api\knowledge-fabric\concepts
    1 C:\Projects\melkism\app\api\knowledge-fabric\entities
    1 C:\Projects\melkism\app\api\knowledge-intelligence\re…
    1 C:\Projects\melkism\app\api\knowledge-intelligence\se…
    1 C:\Projects\melkism\app\api\knowledge\ai
    1 C:\Projects\melkism\app\api\knowledge\analysis
    1 C:\Projects\melkism\app\api\knowledge\discovery
    1 C:\Projects\melkism\app\api\knowledge\entity
    1 C:\Projects\melkism\app\api\knowledge\explore
    1 C:\Projects\melkism\app\api\knowledge\ontology
    1 C:\Projects\melkism\app\api\knowledge\query
    1 C:\Projects\melkism\app\api\knowledge\reasoning
    1 C:\Projects\melkism\app\api\knowledge\relation
    1 C:\Projects\melkism\app\api\knowledge\semantic
    1 C:\Projects\melkism\app\api\localization-intelligence
    1 C:\Projects\melkism\app\api\knowledge-intelligence\re…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\market-intelligence\advis…
    1 C:\Projects\melkism\app\api\market-intelligence\ai-an…
    1 C:\Projects\melkism\app\api\market-intelligence\assis…
    1 C:\Projects\melkism\app\api\market-intelligence\cycle
    1 C:\Projects\melkism\app\api\market-intelligence\cycles
    1 C:\Projects\melkism\app\api\market-intelligence\econo…
    1 C:\Projects\melkism\app\api\market-intelligence\heatm…
    1 C:\Projects\melkism\app\api\localization-intelligence…
    1 C:\Projects\melkism\app\api\financial-intelligence\si…
    1 C:\Projects\melkism\app\api\knowledge-intelligence\on…
    1 C:\Projects\melkism\app\api\knowledge-intelligence\en…
    1 C:\Projects\melkism\app\api\knowledge-fabric\graph
    1 C:\Projects\melkism\app\api\knowledge-fabric\ontology
    1 C:\Projects\melkism\app\api\knowledge-fabric\reasoning
    1 C:\Projects\melkism\app\api\knowledge-fabric\relations
    1 C:\Projects\melkism\app\api\knowledge-fabric\semantics
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-intelligence\gr…
    1 C:\Projects\melkism\app\api\knowledge-graph-intellige…
    1 C:\Projects\melkism\app\api\knowledge-graph\architect…
    1 C:\Projects\melkism\app\api\knowledge-graph\city
    1 C:\Projects\melkism\app\api\knowledge-graph\concepts
    1 C:\Projects\melkism\app\api\knowledge-graph\fusion
    1 C:\Projects\melkism\app\api\knowledge-graph\insights
    1 C:\Projects\melkism\app\api\knowledge-graph\investment
    1 C:\Projects\melkism\app\api\knowledge-graph\memory
    1 C:\Projects\melkism\app\api\knowledge-graph\nodes
    1 C:\Projects\melkism\app\api\knowledge-graph\property
    1 C:\Projects\melkism\app\api\knowledge-graph\relations…
    1 C:\Projects\melkism\app\api\knowledge-intelligence
