"File","Size"
"app\api\investment\portfolio\route.ts","94"
"app\api\investment\risk\route.ts","94"
"app\api\investment\roi\route.ts","94"
"app\api\investment\strategy\route.ts","94"
"app\api\investment-intelligence\route.ts","94"
"app\api\investment-intelligence\advisor\route.ts","94"
"app\api\investment-intelligence\allocation\route.ts","94"
"app\api\investment-intelligence\assets\route.ts","94"
"app\api\investment-intelligence\assistant\route.ts","94"
"app\api\investment-intelligence\forecast\route.ts","94"
"app\api\investment-intelligence\forecasts\route.ts","94"
"app\api\investment-intelligence\investments\route.ts","94"
"app\api\investment-intelligence\investor\route.ts","94"
"app\api\investment-intelligence\investors\route.ts","94"
"app\api\investment-intelligence\opportunities\route.ts","94"
"app\api\investment-intelligence\portfolio\route.ts","94"
"app\api\investment-intelligence\portfolios\route.ts","94"
"app\api\investment-intelligence\prediction\route.ts","94"
"app\api\investment-intelligence\ranking\route.ts","94"
"app\api\investment-intelligence\risk\route.ts","94"
"app\api\investment-intelligence\risks\route.ts","94"
"app\api\investment-intelligence\roi\route.ts","94"
"app\api\investment-intelligence\strategies\route.ts","94"
"app\api\investment-intelligence\strategy\route.ts","94"
"app\api\knowledge\route.ts","94"
"app\api\knowledge\ai\route.ts","94"
"app\api\knowledge\analysis\route.ts","94"
"app\api\knowledge\discovery\route.ts","94"
"app\api\knowledge\entities\route.ts","94"
"app\api\knowledge\entity\route.ts","94"
"app\api\knowledge\explore\route.ts","94"
"app\api\knowledge\graph\route.ts","94"
"app\api\knowledge\insights\route.ts","94"
"app\api\knowledge\ontology\route.ts","94"
"app\api\knowledge\query\route.ts","94"
"app\api\knowledge\reasoning\route.ts","94"
"app\api\knowledge\relation\route.ts","94"
"app\api\knowledge\relations\route.ts","94"
"app\api\knowledge\search\route.ts","94"
"app\api\knowledge\semantic\route.ts","94"
"app\api\knowledge\sources\route.ts","94"
"app\api\knowledge-fabric\route.ts","94"
"app\api\knowledge-fabric\analytics\route.ts","94"
"app\api\knowledge-fabric\concepts\route.ts","94"
"app\api\knowledge-fabric\entities\route.ts","94"
"app\api\knowledge-fabric\graph\route.ts","94"
"app\api\knowledge-fabric\ontology\route.ts","94"
"app\api\knowledge-fabric\reasoning\route.ts","94"
"app\api\knowledge-fabric\relations\route.ts","94"
"app\api\knowledge-fabric\semantics\route.ts","94"
"app\api\knowledge-graph\route.ts","94"
"app\api\knowledge-graph\ai\route.ts","94"
"app\api\knowledge-graph\analytics\route.ts","94"
"app\api\knowledge-graph\architecture\route.ts","94"
"app\api\knowledge-graph\assistant\route.ts","94"
"app\api\knowledge-graph\city\route.ts","94"
"app\api\knowledge-graph\concepts\route.ts","94"
"app\api\knowledge-graph\context\route.ts","94"
"app\api\knowledge-graph\discovery\route.ts","94"
"app\api\knowledge-graph\entities\route.ts","94"
"app\api\knowledge-graph\fusion\route.ts","94"
"app\api\knowledge-graph\graph\route.ts","94"
"app\api\knowledge-graph\inference\route.ts","94"
"app\api\knowledge-graph\insights\route.ts","94"
"app\api\knowledge-graph\investment\route.ts","94"
"app\api\knowledge-graph\memory\route.ts","94"
"app\api\knowledge-graph\nodes\route.ts","94"
"app\api\knowledge-graph\ontology\route.ts","94"
"app\api\knowledge-graph\property\route.ts","94"
"app\api\knowledge-graph\query\route.ts","94"
"app\api\knowledge-graph\reasoning\route.ts","94"
"app\api\knowledge-graph\relations\route.ts","94"
"app\api\knowledge-graph\relationships\route.ts","94"
"app\api\knowledge-graph\search\route.ts","94"
"app\api\knowledge-graph\semantic\route.ts","94"
"app\api\knowledge-graph-intelligence\route.ts","94"
"app\api\knowledge-graph-intelligence\assistant\route.ts","94"
"app\api\knowledge-graph-intelligence\discovery\route.ts","94"
"app\api\knowledge-graph-intelligence\entities\route.ts","94"
"app\api\knowledge-graph-intelligence\inference\route.ts","94"
"app\api\knowledge-graph-intelligence\ontology\route.ts","94"
"app\api\knowledge-graph-intelligence\query\route.ts","94"
"app\api\knowledge-graph-intelligence\reasoning\route.ts","94"
"app\api\knowledge-graph-intelligence\relationships\route.ts","94"
"app\api\knowledge-graph-intelligence\semantic\route.ts","94"
"app\api\knowledge-intelligence\route.ts","94"
"app\api\knowledge-intelligence\analytics\route.ts","94"
"app\api\knowledge-intelligence\concepts\route.ts","94"
"app\api\knowledge-intelligence\entities\route.ts","94"
"app\api\knowledge-intelligence\graph\route.ts","94"
"app\api\knowledge-intelligence\ontology\route.ts","94"
"app\api\knowledge-intelligence\reasoning\route.ts","94"
"app\api\knowledge-intelligence\relationships\route.ts","94"
"app\api\knowledge-intelligence\semantic-search\route.ts","94"
"app\api\localization-intelligence\route.ts","94"
"app\api\localization-intelligence\analytics\route.ts","94"
"app\api\localization-intelligence\cultures\route.ts","94"
"app\api\localization-intelligence\currencies\route.ts","94"
"app\api\localization-intelligence\languages\route.ts","94"
"app\api\localization-intelligence\locales\route.ts","94"
"app\api\localization-intelligence\markets\route.ts","94"
"app\api\localization-intelligence\regions\route.ts","94"
"app\api\localization-intelligence\translations\route.ts","94"
"app\api\market\route.ts","94"
"app\api\market\analytics\route.ts","94"
"app\api\market\forecast\route.ts","94"
"app\api\market\investment\route.ts","94"
"app\api\market\overview\route.ts","94"
"app\api\market\prices\route.ts","94"
"app\api\market\reports\route.ts","94"
"app\api\market\trends\route.ts","94"
"app\api\market-intelligence\route.ts","2712"
"app\api\market-intelligence\advisor\route.ts","94"
"app\api\market-intelligence\ai-analyst\route.ts","94"
"app\api\market-intelligence\analytics\route.ts","94"
"app\api\market-intelligence\assistant\route.ts","94"
"app\api\market-intelligence\cycle\route.ts","94"
"app\api\market-intelligence\cycles\route.ts","94"
"app\api\market-intelligence\demand\route.ts","94"
"app\api\market-intelligence\economics\route.ts","94"
"app\api\market-intelligence\economy\route.ts","94"
"app\api\market-intelligence\forecast\route.ts","94"
"app\api\market-intelligence\forecasts\route.ts","94"
"app\api\market-intelligence\heatmap\route.ts","94"
"app\api\market-intelligence\indicators\route.ts","94"
"app\api\market-intelligence\investment\route.ts","94"
"app\api\market-intelligence\investments\route.ts","94"
"app\api\market-intelligence\market\route.ts","94"
"app\api\market-intelligence\markets\route.ts","94"
"app\api\market-intelligence\opportunities\route.ts","94"
"app\api\market-intelligence\prediction\route.ts","94"
"app\api\market-intelligence\predictions\route.ts","94"
"app\api\market-intelligence\prices\route.ts","94"
"app\api\market-intelligence\properties\route.ts","94"
"app\api\market-intelligence\ranking\route.ts","94"
"app\api\market-intelligence\risks\route.ts","94"
"app\api\market-intelligence\signals\route.ts","94"
"app\api\market-intelligence\simulation\route.ts","94"
"app\api\market-intelligence\streaming\route.ts","94"
"app\api\market-intelligence\supply\route.ts","94"
"app\api\market-intelligence\supply-demand\route.ts","94"
"app\api\market-intelligence\trends\route.ts","94"
"app\api\market-intelligence\valuation\route.ts","94"
"app\api\market-intelligence\valuations\route.ts","94"
"app\api\marketplace\route.ts","94"
"app\api\marketplace\agents\route.ts","94"
"app\api\marketplace\ai-analysis\route.ts","94"
"app\api\marketplace\ai-assistant\route.ts","94"
"app\api\marketplace\buyer-intent\route.ts","94"
"app\api\marketplace\buyers\route.ts","94"
"app\api\marketplace\contracts\route.ts","94"
"app\api\marketplace\documents\route.ts","94"
"app\api\marketplace\favorites\route.ts","94"
"app\api\marketplace\inquiries\route.ts","94"
"app\api\marketplace\interactions\route.ts","94"
"app\api\marketplace\listings\route.ts","94"
"app\api\marketplace\matching\route.ts","94"
"app\api\marketplace\media\route.ts","94"
"app\api\marketplace\mortgage\route.ts","94"
"app\api\marketplace\negotiation\route.ts","94"
"app\api\marketplace\negotiations\route.ts","94"
"app\api\marketplace\notifications\route.ts","94"
"app\api\marketplace\offers\route.ts","94"
"app\api\marketplace\orders\route.ts","94"
"app\api\marketplace\payments\route.ts","94"
"app\api\marketplace\properties\route.ts","94"
"app\api\marketplace\recommendations\route.ts","94"
"app\api\marketplace\rental\route.ts","94"
"app\api\marketplace\saved-searches\route.ts","94"
"app\api\marketplace\search\route.ts","94"
"app\api\marketplace\sellers\route.ts","94"
"app\api\marketplace\services\route.ts","94"
"app\api\marketplace\transactions\route.ts","94"
"app\api\marketplace\vendors\route.ts","94"
"app\api\marketplace\workflow\route.ts","94"
"app\api\marketplace-intelligence\route.ts","94"
"app\api\marketplace-intelligence\assistant\route.ts","94"
"app\api\marketplace-intelligence\demand\route.ts","94"
"app\api\marketplace-intelligence\discovery\route.ts","94"
"app\api\marketplace-intelligence\investments\route.ts","94"
"app\api\marketplace-intelligence\listings\route.ts","94"
"app\api\marketplace-intelligence\pricing\route.ts","94"
"app\api\marketplace-intelligence\ranking\route.ts","94"
"app\api\marketplace-intelligence\recommendations\route.ts","94"
"app\api\marketplace-intelligence\search\route.ts","94"
"app\api\marketplace-intelligence\signals\route.ts","94"
"app\api\marketplace-intelligence\supply\route.ts","94"
"app\api\marketplace-intelligence\transactions\route.ts","94"
"app\api\marketplace-intelligence\valuation\route.ts","94"
"app\api\markets\route.ts","94"
"app\api\markets\analysis\route.ts","94"
"app\api\markets\comparison\route.ts","94"
"app\api\markets\economics\route.ts","94"
"app\api\markets\forecast\route.ts","94"
"app\api\markets\indexes\route.ts","94"
"app\api\markets\investment\route.ts","94"
"app\api\markets\risk\route.ts","94"
"app\api\markets\trends\route.ts","94"
"app\api\mobile\route.ts","94"
"app\api\mobile\channels\route.ts","94"
"app\api\mobile\devices\route.ts","94"
"app\api\mobile\notifications\route.ts","94"
"app\api\mobile\offline\route.ts","94"
"app\api\mobile\preferences\route.ts","94"
"app\api\mobile\push\route.ts","94"
"app\api\mobile\sync\route.ts","94"
"app\api\moderation\route.ts","94"
"app\api\moderation\approve\route.ts","94"
"app\api\moderation\quality\route.ts","94"
"app\api\moderation\reject\route.ts","94"
"app\api\moderation\review\route.ts","94"
"app\api\notifications\route.ts","94"
"app\api\notifications\events\route.ts","94"
"app\api\notifications\read\route.ts","94"
"app\api\notifications\settings\route.ts","94"
"app\api\observability-status\route.ts","404"
"app\api\open-platform\route.ts","94"
"app\api\open-platform\analytics\route.ts","94"
"app\api\open-platform\apis\route.ts","94"
"app\api\open-platform\developers\route.ts","94"
"app\api\open-platform\exchange\route.ts","94"
"app\api\open-platform\gateway\route.ts","94"
"app\api\open-platform\integrations\route.ts","94"
"app\api\open-platform\partners\route.ts","94"
"app\api\open-platform\webhooks\route.ts","94"
"app\api\operational-events\route.ts","517"
"app\api\performance\route.ts","94"
"app\api\performance\availability\route.ts","94"
"app\api\performance\cache\route.ts","94"
"app\api\performance\insights\route.ts","94"
"app\api\performance\load\route.ts","94"
"app\api\performance\monitoring\route.ts","94"
"app\api\performance\optimization\route.ts","94"
"app\api\performance\scaling\route.ts","94"
"app\api\platform\health\route.ts","94"
"app\api\platform\monitoring\route.ts","94"
"app\api\platform\security\route.ts","94"
"app\api\platform\status\route.ts","94"
"app\api\platform\system\route.ts","94"
"app\api\platform\users\route.ts","94"
"app\api\predictive-intelligence\route.ts","94"
"app\api\predictive-intelligence\assistant\route.ts","94"
"app\api\predictive-intelligence\confidence\route.ts","94"
"app\api\predictive-intelligence\forecasts\route.ts","94"
"app\api\predictive-intelligence\models\route.ts","94"
"app\api\predictive-intelligence\predictions\route.ts","94"
"app\api\predictive-intelligence\risks\route.ts","94"
"app\api\predictive-intelligence\scenarios\route.ts","94"
"app\api\predictive-intelligence\trends\route.ts","94"
"app\api\product-experience\route.ts","94"
"app\api\product-experience\accessibility\route.ts","94"
"app\api\product-experience\analytics\route.ts","94"
"app\api\product-experience\help\route.ts","94"
"app\api\product-experience\journeys\route.ts","94"
"app\api\product-experience\onboarding\route.ts","94"
"app\api\product-experience\personalization\route.ts","94"
"app\api\product-experience\preferences\route.ts","94"
"app\api\production-readiness\route.ts","391"
"app\api\production-runtime-config\route.ts","232"
"app\api\professional-intelligence\route.ts","94"
"app\api\professional-intelligence\advisor\route.ts","94"
"app\api\professional-intelligence\architects\route.ts","94"
"app\api\professional-intelligence\assistant\route.ts","94"
"app\api\professional-intelligence\availability\route.ts","94"
"app\api\professional-intelligence\engineers\route.ts","94"
"app\api\professional-intelligence\expertise\route.ts","94"
"app\api\professional-intelligence\experts\route.ts","94"
"app\api\professional-intelligence\matching\route.ts","94"
"app\api\professional-intelligence\organizations\route.ts","94"
"app\api\professional-intelligence\portfolio\route.ts","94"
"app\api\professional-intelligence\professionals\route.ts","94"
"app\api\professional-intelligence\projects\route.ts","94"
"app\api\professional-intelligence\ratings\route.ts","94"
"app\api\professional-intelligence\reputation\route.ts","94"
"app\api\professional-intelligence\reviews\route.ts","94"
"app\api\professional-intelligence\services\route.ts","94"
"app\api\professional-intelligence\skills\route.ts","94"
"app\api\professionals\route.ts","3620"
"app\api\professionals\ai-insight\route.ts","94"
"app\api\professionals\expertise\route.ts","94"
"app\api\professionals\experts\route.ts","94"
"app\api\professionals\featured\route.ts","94"
"app\api\professionals\matching\route.ts","94"
"app\api\professionals\organizations\route.ts","94"
"app\api\professionals\portfolio\route.ts","94"
"app\api\professionals\profile\route.ts","94"
"app\api\professionals\profiles\route.ts","94"
"app\api\professionals\ranking\route.ts","94"
"app\api\professionals\recommendations\route.ts","94"
"app\api\professionals\reputation\route.ts","94"
"app\api\professionals\reviews\route.ts","94"
"app\api\professionals\search\route.ts","94"
"app\api\professionals\services\route.ts","94"
"app\api\professionals\skills\route.ts","94"
"app\api\professionals\verification\route.ts","94"
"app\api\professionals\verify\route.ts","94"
"app\api\profile\route.ts","94"
"app\api\profile\activity\route.ts","94"
"app\api\profile\dashboard\route.ts","94"
"app\api\profile\organization\route.ts","94"
"app\api\profile\preferences\route.ts","94"
"app\api\profile\professional\route.ts","94"
"app\api\profile\user\route.ts","94"
"app\api\properties\route.ts","94"
"app\api\properties\analysis\route.ts","94"
"app\api\properties\compare\route.ts","94"
"app\api\properties\detail\route.ts","94"
"app\api\properties\features\route.ts","94"
"app\api\properties\investment\route.ts","94"
"app\api\properties\match\route.ts","94"
"app\api\properties\profile\route.ts","94"
"app\api\properties\ranking\route.ts","94"
"app\api\properties\recommendation\route.ts","94"
"app\api\properties\recommendations\route.ts","94"
"app\api\properties\score\route.ts","94"
"app\api\properties\search\route.ts","94"
"app\api\property-intelligence\route.ts","94"
"app\api\property-intelligence\advisor\route.ts","94"
"app\api\property-intelligence\ai\route.ts","94"
"app\api\property-intelligence\ai-insight\route.ts","94"
"app\api\property-intelligence\analysis\route.ts","94"
"app\api\property-intelligence\analytics\route.ts","94"
"app\api\property-intelligence\architecture\route.ts","94"
"app\api\property-intelligence\comparison\route.ts","94"
"app\api\property-intelligence\features\route.ts","94"
"app\api\property-intelligence\images\route.ts","94"
"app\api\property-intelligence\investment\route.ts","94"
"app\api\property-intelligence\lifecycle\route.ts","94"
"app\api\property-intelligence\location\route.ts","94"
"app\api\property-intelligence\matching\route.ts","94"
"app\api\property-intelligence\opportunities\route.ts","94"
"app\api\property-intelligence\performance\route.ts","94"
"app\api\property-intelligence\profiles\route.ts","94"
"app\api\property-intelligence\properties\route.ts","94"
"app\api\property-intelligence\quality\route.ts","94"
"app\api\property-intelligence\ranking\route.ts","94"
"app\api\property-intelligence\recommendation\route.ts","94"
"app\api\property-intelligence\recommendations\route.ts","94"
"app\api\property-intelligence\risk\route.ts","94"
"app\api\property-intelligence\score\route.ts","94"
"app\api\property-intelligence\scoring\route.ts","94"
"app\api\property-intelligence\valuation\route.ts","94"
"app\api\property-marketplace\route.ts","4969"
"app\api\property-platform\route.ts","308"
"app\api\property-platform\availability\route.ts","169"
"app\api\property-platform\listings\route.ts","385"
"app\api\property-platform\listings\[id]\route.ts","588"
"app\api\property-platform\media\route.ts","379"
"app\api\property-platform\pricing\route.ts","164"
"app\api\property-platform\properties\route.ts","415"
"app\api\property-platform\properties\[id]\route.ts","614"
"app\api\property-platform\search\route.ts","461"
"app\api\ready\route.ts","896"
"app\api\real-estate\intelligence\route.ts","94"
"app\api\real-estate\markets\route.ts","94"
"app\api\real-estate\properties\route.ts","94"
"app\api\real-estate\trends\route.ts","94"
"app\api\real-estate\valuation\route.ts","94"
"app\api\real-estate-intelligence\route.ts","94"
"app\api\real-estate-intelligence\analytics\route.ts","94"
"app\api\real-estate-intelligence\demand\route.ts","94"
"app\api\real-estate-intelligence\investments\route.ts","94"
"app\api\real-estate-intelligence\locations\route.ts","94"
"app\api\real-estate-intelligence\markets\route.ts","94"
"app\api\real-estate-intelligence\predictions\route.ts","94"
"app\api\real-estate-intelligence\properties\route.ts","94"
"app\api\real-estate-intelligence\valuation\route.ts","94"
"app\api\realtime-intelligence\route.ts","182"
"app\api\realtime-intelligence\analytics\route.ts","175"
"app\api\realtime-intelligence\events\route.ts","172"
"app\api\realtime-intelligence\market\route.ts","172"
"app\api\realtime-intelligence\processing\route.ts","176"
"app\api\realtime-intelligence\property\route.ts","174"
"app\api\realtime-intelligence\signals\route.ts","173"
"app\api\realtime-intelligence\streams\route.ts","173"
"app\api\realtime-intelligence\subscriptions\route.ts","179"
"app\api\realtime-intelligence\urban\route.ts","171"
"app\api\recommendation\route.ts","94"
"app\api\recommendation\feed\route.ts","94"
"app\api\recommendation\personalized\route.ts","94"
"app\api\recommendation\preferences\route.ts","94"
"app\api\recommendations\route.ts","5422"
"app\api\regulations\route.ts","94"
"app\api\regulations\authorities\route.ts","94"
"app\api\regulations\categories\route.ts","94"
"app\api\regulations\compliance\route.ts","94"
"app\api\regulations\sources\route.ts","94"
"app\api\release-status\route.ts","436"
"app\api\reliability-status\route.ts","398"
"app\api\request-protection\route.ts","3731"
"app\api\research-intelligence\route.ts","94"
"app\api\research-intelligence\authors\route.ts","94"
"app\api\research-intelligence\citations\route.ts","94"
"app\api\research-intelligence\discoveries\route.ts","94"
"app\api\research-intelligence\forecasts\route.ts","94"
"app\api\research-intelligence\graph\route.ts","94"
"app\api\research-intelligence\papers\route.ts","94"
"app\api\research-intelligence\publications\route.ts","94"
"app\api\research-intelligence\topics\route.ts","94"
"app\api\runtime-metrics\route.ts","566"
"app\api\search\route.ts","94"
"app\api\search\filters\route.ts","94"
"app\api\search\ranking\route.ts","94"
"app\api\search\semantic\route.ts","94"
"app\api\search\suggestions\route.ts","94"
"app\api\security\route.ts","94"
"app\api\security\audit\route.ts","94"
"app\api\security\auth\route.ts","94"
"app\api\security\authentication\route.ts","94"
"app\api\security\authorization\route.ts","94"
"app\api\security\compliance\route.ts","94"
"app\api\security\consent\route.ts","94"
"app\api\security\identity\route.ts","94"
"app\api\security\monitoring\route.ts","94"
"app\api\security\permissions\route.ts","94"
"app\api\security\privacy\route.ts","94"
"app\api\security\roles\route.ts","94"
"app\api\security\sessions\route.ts","94"
"app\api\security\trust\route.ts","94"
"app\api\security\users\route.ts","94"
"app\api\security\verification\route.ts","94"
"app\api\security-audit\route.ts","574"
"app\api\security-deployment-audit\route.ts","612"
"app\api\security-enforcement\route.ts","605"
"app\api\security-global-headers\route.ts","537"
"app\api\security-header-http-smoke\route.ts","289"
"app\api\security-header-scope\route.ts","602"
"app\api\security-intelligence\route.ts","94"
"app\api\security-intelligence\access-control\route.ts","94"
"app\api\security-intelligence\analytics\route.ts","94"
"app\api\security-intelligence\authentication\route.ts","94"
"app\api\security-intelligence\authorization\route.ts","94"
"app\api\security-intelligence\compliance\route.ts","94"
"app\api\security-intelligence\identity\route.ts","94"
"app\api\security-intelligence\privacy\route.ts","94"
"app\api\security-intelligence\sessions\route.ts","94"
"app\api\security-intelligence\trust-score\route.ts","94"
"app\api\security-policy\route.ts","1056"
"app\api\security-posture\route.ts","975"
"app\api\security-status\route.ts","562"
"app\api\security-trust\route.ts","296"
"app\api\security-trust\audit\route.ts","409"
"app\api\security-trust\authorization\route.ts","303"
"app\api\security-trust\events\route.ts","428"
"app\api\security-trust\identity\route.ts","415"
"app\api\security-trust\policies\route.ts","431"
"app\api\security-trust\sessions\route.ts","414"
"app\api\security-trust\trust\route.ts","518"
"app\api\security-validate\route.ts","873"
"app\api\smart-city-intelligence\route.ts","334"
"app\api\smart-city-intelligence\cities\route.ts","405"
"app\api\smart-city-intelligence\districts\route.ts","284"
"app\api\smart-city-intelligence\environment\route.ts","270"
"app\api\smart-city-intelligence\indicators\route.ts","627"
"app\api\smart-city-intelligence\infrastructure\route.ts","267"
"app\api\smart-city-intelligence\mobility\route.ts","261"
"app\api\smart-city-intelligence\recommendations\route.ts","589"
"app\api\smart-city-intelligence\risks\route.ts","569"
"app\api\smart-search\route.ts","94"
"app\api\smart-search\discovery\route.ts","94"
"app\api\smart-search\geo\route.ts","94"
"app\api\smart-search\natural-language\route.ts","94"
"app\api\smart-search\personalized\route.ts","94"
"app\api\smart-search\ranking\route.ts","94"
"app\api\smart-search\semantic\route.ts","94"
"app\api\smart-search\visual\route.ts","94"
"app\api\sources\route.ts","94"
"app\api\sources\authorities\route.ts","94"
"app\api\sources\citations\route.ts","94"
"app\api\sources\organizations\route.ts","94"
"app\api\sources\regulations\route.ts","94"
"app\api\sources\standards\route.ts","94"
"app\api\sources\verify\route.ts","94"
"app\api\spatial-intelligence\route.ts","94"
"app\api\spatial-intelligence\advisor\route.ts","94"
"app\api\spatial-intelligence\analysis\route.ts","94"
"app\api\spatial-intelligence\analytics\route.ts","94"
"app\api\spatial-intelligence\ar\route.ts","94"
"app\api\spatial-intelligence\assistant\route.ts","94"
"app\api\spatial-intelligence\buildings\route.ts","94"
"app\api\spatial-intelligence\districts\route.ts","94"
"app\api\spatial-intelligence\geo-data\route.ts","94"
"app\api\spatial-intelligence\gis\route.ts","94"
"app\api\spatial-intelligence\locations\route.ts","94"
"app\api\spatial-intelligence\maps\route.ts","94"
"app\api\spatial-intelligence\models\route.ts","94"
"app\api\spatial-intelligence\predictions\route.ts","94"
"app\api\spatial-intelligence\properties\route.ts","94"
"app\api\spatial-intelligence\proximity\route.ts","94"
"app\api\spatial-intelligence\queries\route.ts","94"
"app\api\spatial-intelligence\ranking\route.ts","94"
"app\api\spatial-intelligence\regions\route.ts","94"
"app\api\spatial-intelligence\scenes\route.ts","94"
"app\api\spatial-intelligence\urban\route.ts","94"
"app\api\spatial-intelligence\vr\route.ts","94"
"app\api\spatial-intelligence\xr\route.ts","94"
"app\api\system-health\route.ts","364"
"app\api\transaction-intelligence\route.ts","94"
"app\api\transaction-intelligence\assistant\route.ts","94"
"app\api\transaction-intelligence\contracts\route.ts","94"
"app\api\transaction-intelligence\deals\route.ts","94"
"app\api\transaction-intelligence\offers\route.ts","94"
"app\api\transaction-intelligence\payments\route.ts","94"
"app\api\transaction-intelligence\risks\route.ts","94"
"app\api\transaction-intelligence\transactions\route.ts","94"
"app\api\transaction-intelligence\verification\route.ts","94"
"app\api\transaction-intelligence\workflows\route.ts","94"
"app\api\transactions\route.ts","548"
"app\api\transactions\agreements\route.ts","561"
"app\api\transactions\milestones\route.ts","310"
"app\api\transactions\negotiations\route.ts","565"
"app\api\transactions\offers\route.ts","553"
"app\api\transactions\parties\route.ts","319"
"app\api\transactions\payments\route.ts","587"
"app\api\transactions\workflow\route.ts","266"
"app\api\transactions\[id]\route.ts","620"
"app\api\translation\cache\route.ts","94"
"app\api\translation\detect\route.ts","94"
"app\api\translation\languages\route.ts","94"
"app\api\translation\status\route.ts","94"
"app\api\translation\translate\route.ts","94"
"app\api\trust-intelligence\route.ts","94"
"app\api\trust-intelligence\analytics\route.ts","94"
"app\api\trust-intelligence\audits\route.ts","94"
"app\api\trust-intelligence\compliance\route.ts","94"
"app\api\trust-intelligence\explainability\route.ts","94"
"app\api\trust-intelligence\governance\route.ts","94"
"app\api\trust-intelligence\policies\route.ts","94"
"app\api\trust-intelligence\privacy\route.ts","94"
"app\api\trust-intelligence\security\route.ts","94"
"app\api\urban-intelligence\route.ts","94"
"app\api\urban-intelligence\advisor\route.ts","94"
"app\api\urban-intelligence\analytics\route.ts","94"
"app\api\urban-intelligence\cities\route.ts","94"
"app\api\urban-intelligence\districts\route.ts","94"
"app\api\urban-intelligence\growth\route.ts","94"
"app\api\urban-intelligence\infrastructure\route.ts","94"
"app\api\urban-intelligence\metrics\route.ts","94"
"app\api\urban-intelligence\mobility\route.ts","94"
"app\api\urban-intelligence\models\route.ts","94"
"app\api\urban-intelligence\profiles\route.ts","94"
"app\api\urban-intelligence\quality\route.ts","94"
"app\api\urban-intelligence\scenarios\route.ts","94"
"app\api\urban-intelligence\sustainability\route.ts","94"
"app\api\user-intelligence\route.ts","94"
"app\api\user-intelligence\ai-assistant\route.ts","94"
"app\api\user-intelligence\analytics\route.ts","94"
"app\api\user-intelligence\assistant\route.ts","94"
"app\api\user-intelligence\behavior\route.ts","94"
"app\api\user-intelligence\feedback\route.ts","94"
"app\api\user-intelligence\goals\route.ts","94"
"app\api\user-intelligence\interactions\route.ts","94"
"app\api\user-intelligence\interests\route.ts","94"
"app\api\user-intelligence\journey\route.ts","94"
"app\api\user-intelligence\memory\route.ts","94"
"app\api\user-intelligence\personalization\route.ts","94"
"app\api\user-intelligence\predictions\route.ts","94"
"app\api\user-intelligence\preferences\route.ts","94"
"app\api\user-intelligence\profile\route.ts","94"
"app\api\user-intelligence\recommendations\route.ts","94"
"app\api\user-intelligence\segments\route.ts","94"
"app\api\users\account\route.ts","94"
"app\api\users\activity\route.ts","94"
"app\api\users\dashboard\route.ts","94"
"app\api\users\preferences\route.ts","94"
"app\api\users\profile\route.ts","94"
"app\api\v1\content\route.ts","5000"
"app\api\v1\content\[id]\route.ts","6351"
"app\api\v1\content\[id]\archive\route.ts","2234"
"app\api\v1\content\[id]\media\route.ts","4768"
"app\api\v1\content\[id]\media\[mediaId]\route.ts","4738"
"app\api\v1\content\[id]\publish\route.ts","2205"
"app\api\v1\content\[id]\revisions\route.ts","2139"
"app\api\v1\content\[id]\revisions\[revisionId]\restore\route.ts","2404"
"app\api\v1\content\[id]\submit-review\route.ts","2245"
"app\api\v1\health\route.ts","1368"
"app\api\v1\knowledge\nodes\route.ts","3712"
"app\api\v1\knowledge\nodes\[id]\route.ts","5925"
"app\api\v1\knowledge\relations\route.ts","3756"
"app\api\v1\knowledge\relations\[id]\route.ts","5989"
"app\api\v1\media\route.ts","3488"
"app\api\v1\media\[id]\route.ts","5761"
"app\api\v1\search\route.ts","2055"
"app\login\page.tsx","1867"
"app\[locale]\page.tsx","122"
"app\[locale]\about\page.tsx","217"
"app\[locale]\admin\operations\page.tsx","136"
"app\[locale]\agents\page.tsx","142"
"app\[locale]\ai-ecosystem\page.tsx","161"
"app\[locale]\ai-governance\page.tsx","155"
"app\[locale]\ai-marketplace\page.tsx","163"
"app\[locale]\ai-workspace\page.tsx","138"
"app\[locale]\architecture-intelligence\page.tsx","724"
"app\[locale]\articles\page.tsx","107"
"app\[locale]\automation\page.tsx","165"
"app\[locale]\autonomous-business\page.tsx","176"
"app\[locale]\autonomous-intelligence\page.tsx","178"
"app\[locale]\autonomous-intelligence\platform\page.tsx","173"
"app\[locale]\business\page.tsx","579"
"app\[locale]\business-operations\page.tsx","172"
"app\[locale]\cities\page.tsx","103"
"app\[locale]\collaboration\page.tsx","180"
"app\[locale]\commercial-intelligence\page.tsx","178"
"app\[locale]\countries\page.tsx","109"
"app\[locale]\data\page.tsx","99"
"app\[locale]\data-federation\page.tsx","176"
"app\[locale]\database-production-readiness\page.tsx","452"
"app\[locale]\deployment-status\page.tsx","653"
"app\[locale]\ecosystem\page.tsx","160"
"app\[locale]\enterprise\page.tsx","160"
"app\[locale]\enterprise-growth\page.tsx","196"
"app\[locale]\enterprise-intelligence\page.tsx","186"
"app\[locale]\evolution\page.tsx","150"
"app\[locale]\experience\page.tsx","686"
"app\[locale]\global-ai\page.tsx","177"
"app\[locale]\global-intelligence\page.tsx","196"
"app\[locale]\global-market\page.tsx","176"
"app\[locale]\global-network\page.tsx","181"
"app\[locale]\global-real-estate\page.tsx","197"
